weight,height,Zorb_or_Borb
3.113832497655766751e+00,4.668249696643550273e+00,0.000000000000000000e+00
3.625536805528961626e+00,7.585918414655873576e+00,0.000000000000000000e+00
7.899113933633870488e+00,4.404422806936559631e+00,0.000000000000000000e+00
8.882731709817756283e+00,1.333978431187688685e+01,1.000000000000000000e+00
7.399443048873965978e+00,4.050690578133399278e+00,0.000000000000000000e+00
1.032787670181940953e+01,3.130491665779302934e+00,0.000000000000000000e+00
4.502706688743765895e+00,1.372576791331391810e+01,0.000000000000000000e+00
9.492928357530736605e+00,1.146264811006389550e+01,1.000000000000000000e+00
3.700049995919733270e+00,4.561392334032491114e+00,0.000000000000000000e+00
8.117949704896457064e+00,1.077888936628820105e+01,1.000000000000000000e+00
1.306827974645950086e+01,6.939072590748815550e+00,1.000000000000000000e+00
5.762749431841117875e+00,7.597660946548288052e+00,0.000000000000000000e+00
1.453251436497094851e+01,7.404904093441137647e+00,1.000000000000000000e+00
4.970618019407738508e+00,1.301694331063124643e+01,0.000000000000000000e+00
7.185350880547325403e+00,9.216607678717917196e+00,0.000000000000000000e+00
4.386073365930015733e+00,1.110091378938466633e+01,0.000000000000000000e+00
5.659440488159580340e+00,9.572470290853711816e+00,0.000000000000000000e+00
1.463177555595095747e+01,9.345266114055236883e+00,1.000000000000000000e+00
1.189984978626701917e+01,4.284025886980308506e+00,0.000000000000000000e+00
1.235398546431028421e+01,8.802827212528519851e+00,1.000000000000000000e+00
6.171659371334310862e+00,1.109079246697471177e+01,0.000000000000000000e+00
1.358601969673124010e+01,1.118622466368890045e+01,1.000000000000000000e+00
4.834190850632086978e+00,1.213192175162398989e+01,0.000000000000000000e+00
8.421813312721722511e+00,3.093323820868200791e+00,0.000000000000000000e+00
1.443457622786807804e+01,1.081727249825184245e+01,1.000000000000000000e+00
7.528264701794160629e+00,6.070994348529476170e+00,0.000000000000000000e+00
3.191625663340068364e+00,4.009765521186430703e+00,0.000000000000000000e+00
6.969793096225824769e+00,7.704707313452897388e+00,0.000000000000000000e+00
1.494488318653199066e+01,9.507780047434343018e+00,1.000000000000000000e+00
6.608220581697091589e+00,1.042900087163424239e+01,0.000000000000000000e+00
5.403742610339852703e+00,8.327688850820443633e+00,0.000000000000000000e+00
1.138686277905625488e+01,1.275452429450840519e+01,1.000000000000000000e+00
1.145861527087008369e+01,8.850643714871713641e+00,1.000000000000000000e+00
7.231509893710545533e+00,8.731453324414891526e+00,0.000000000000000000e+00
6.553642370797595262e+00,1.207169130246259314e+01,0.000000000000000000e+00
1.306412741638422403e+01,8.075040662411986148e+00,1.000000000000000000e+00
1.084058993614625521e+01,1.462324146463389773e+01,1.000000000000000000e+00
3.447405336927882313e+00,1.103766635411630226e+01,0.000000000000000000e+00
4.947637710621975771e+00,6.857521879633344142e+00,0.000000000000000000e+00
1.412242805155957726e+01,1.332278495140386099e+01,1.000000000000000000e+00
4.917917593688222233e+00,1.390423119216896986e+01,0.000000000000000000e+00
7.389263158860660319e+00,7.741323611107551628e+00,0.000000000000000000e+00
1.100136450312156811e+01,9.791885922861171210e+00,1.000000000000000000e+00
8.396389672279552130e+00,8.490324273899807039e+00,0.000000000000000000e+00
7.143517924387250417e+00,1.404562132307493627e+01,1.000000000000000000e+00
5.405973901609528731e+00,1.440895916269241361e+01,0.000000000000000000e+00
6.709604446911723308e+00,8.505202615372699171e+00,0.000000000000000000e+00
1.466604662115345192e+01,8.707755424949294110e+00,1.000000000000000000e+00
1.060286088592473597e+01,3.944089359838833797e+00,0.000000000000000000e+00
1.113186072087923151e+01,1.425107625020745594e+01,1.000000000000000000e+00
3.429852054530435179e+00,3.642027825695288268e+00,0.000000000000000000e+00
1.392015567246074781e+01,1.181420930328845920e+01,1.000000000000000000e+00
3.314063026563496273e+00,6.474322428121706885e+00,0.000000000000000000e+00
1.350392976690346281e+01,1.460361693721738874e+01,1.000000000000000000e+00
1.421934346504293600e+01,1.382458327278740740e+01,1.000000000000000000e+00
7.566003956743388770e+00,3.686354528724622881e+00,0.000000000000000000e+00
1.451799953049086156e+01,9.579257301294056504e+00,1.000000000000000000e+00
4.566707312003019048e+00,1.329945525050933952e+01,0.000000000000000000e+00
1.227607923940891688e+01,1.200898463280065442e+01,1.000000000000000000e+00
8.451583074547745156e+00,8.022980515705478766e+00,0.000000000000000000e+00
1.109752755912566435e+01,1.178561068181786808e+01,1.000000000000000000e+00
8.779497553706004709e+00,1.344924686354847765e+01,1.000000000000000000e+00
4.669837192682825489e+00,1.020561824908388537e+01,0.000000000000000000e+00
1.080833384411138098e+01,1.251307676785881995e+01,1.000000000000000000e+00
1.205826688164329674e+01,1.426101230861041813e+01,1.000000000000000000e+00
3.660712973273201776e+00,9.573275534019286326e+00,0.000000000000000000e+00
1.394281310804043272e+01,7.632300793101181924e+00,1.000000000000000000e+00
1.256089725802585022e+01,9.236817612524305332e+00,1.000000000000000000e+00
1.458755922571228503e+01,9.588613895377623209e+00,1.000000000000000000e+00
9.831979145813646070e+00,3.791488267903307730e+00,0.000000000000000000e+00
4.628656772749081938e+00,6.520639809042688029e+00,0.000000000000000000e+00
1.339121548730007127e+01,5.762444838746216824e+00,0.000000000000000000e+00
7.001128360211593460e+00,1.128426935548782239e+01,0.000000000000000000e+00
1.370421251323334033e+01,7.213682503943294577e+00,1.000000000000000000e+00
4.142345674736050753e+00,3.189477867759551444e+00,0.000000000000000000e+00
1.331134949497265119e+01,6.491399039909026669e+00,1.000000000000000000e+00
6.888563652786958258e+00,8.574637976375404591e+00,0.000000000000000000e+00
1.395804566069889141e+01,3.488423873905442285e+00,0.000000000000000000e+00
6.442713231694564335e+00,7.506811269750794047e+00,0.000000000000000000e+00
6.782671277200400084e+00,1.032044858536978715e+01,0.000000000000000000e+00
8.186450019101823017e+00,6.218751324741882414e+00,0.000000000000000000e+00
6.438718836236726695e+00,9.681450888787901832e+00,0.000000000000000000e+00
1.115448915347259096e+01,1.443596140468143396e+01,1.000000000000000000e+00
1.118909831876483985e+01,6.303273277829174681e+00,0.000000000000000000e+00
1.026831690854207579e+01,1.354369042816922075e+01,1.000000000000000000e+00
1.325270983067965247e+01,8.483111306881705005e+00,1.000000000000000000e+00
9.742623912380514284e+00,7.034313434816472643e+00,0.000000000000000000e+00
9.085865083440982204e+00,1.477079324091509527e+01,1.000000000000000000e+00
1.217476702347212481e+01,5.846292420545208479e+00,0.000000000000000000e+00
1.308520933552877885e+01,1.008104749190080796e+01,1.000000000000000000e+00
4.196853047597024045e+00,1.462749549083184242e+01,0.000000000000000000e+00
